sma,intens,int_err,pix_var,rms,ell,ell_err,pa,pa_err,x0,x0_err,y0,y0_err,grad,grad_err,grad_r_err,rsma,mag,mag_lerr,mag_uerr,tflux_e,tflux_c,tmag_e,tmag_c,npix_e,npix_c,a3,a3_err,b3,b3_err,a4,a4_err,b4,b4_err,ndata,nflag,niter,stop,a_big,sarea,pa_norm,sbp_ori,sbp_sub,sbp,intens_sub,intens_bkg,sbp_err,sbp_low,sbp_upp,sma_asec,rsma_asec,growth_ori,growth_sub,avg_x0,avg_y0,avg_q,avg_pa,avg_bkg,intens_cor,sbp_cor,growth_cor,rad_outer,mag_tot,mag_tot_ori,mag_tot_sub
0.0,0.08436041,nan,nan,nan,nan,nan,nan,nan,41.0,nan,41.0,nan,-0.03069981,nan,nan,0.0,2.684653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,0,nan,nan,nan,nan,nan,-inf,-inf,-inf,0.08436041,0.0,nan,nan,nan,0.0,0.0,0.0,0.0,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.08436041,-inf,0.0,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
0.5076277,0.06877633,0.0005021363,0.002560403,0.001810478,0.05,0.08740466,0.0,53.12073,41.0,0.02291886,41.0,0.02337236,-0.02926894,0.01455624,0.4973273,0.8440853,2.906403,0.007955981,0.007898326,0.08436041,0.08436041,2.684653,2.684653,1.0,1.0,-0.01326504,0.04291937,0.00422642,0.04082074,-0.00751615,0.01191937,0.1232657,0.06224682,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.06877633,0.0,nan,-inf,nan,3.021593452380952,1.318435862544474,0.0,0.0,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.06877633,-inf,0.0,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
0.5583904,0.06729056,0.0005420838,0.002764096,0.001954511,0.05,0.08601279,0.0,52.2748,41.0,0.02480927,41.0,0.02530019,-0.02899572,0.01427105,0.4921779,0.8644393,2.930115,0.008781843,0.008711566,0.08436041,0.08436041,2.684653,2.684653,1.0,1.0,-0.01364194,0.04225937,0.003451972,0.04014241,-0.007490792,0.01178295,0.1212131,0.06060601,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.06729056,0.0,nan,-inf,nan,3.32375238095238,1.3502281726953962,0.01086768176952745,0.01086768176952745,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.06729056,-inf,0.01086768176952745,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
0.6142295,0.06567147,0.000584094,0.002978307,0.002105981,0.05,0.08445444,0.0,51.32771,41.0,0.02679577,41.0,0.02732599,-0.02869512,0.01396238,0.4865769,0.8852841,2.956558,0.009699955,0.009614083,0.08436041,0.08436041,2.684653,2.684653,1.0,1.0,-0.01406483,0.04151901,0.002586697,0.03938497,-0.007459929,0.01163081,0.1189062,0.05880931,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.06567147,0.0,nan,-inf,nan,3.6561279761904757,1.3827871888136567,0.023701204544031275,0.023701204544031275,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.06567147,-inf,0.023701204544031275,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
0.6756524,0.06390893,0.0006279573,0.003201967,0.002264132,0.05,0.08271196,0.0,50.2687,41.0,0.0288672,41.0,0.02943841,-0.02836432,0.01362911,0.4805018,0.9066316,2.986096,0.01072104,0.01061613,0.08436041,0.08436041,2.684653,2.684653,1.0,1.0,-0.01453973,0.04068933,0.00161117,0.03854014,-0.007429029,0.01146271,0.1163143,0.0568469,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.06390893,0.0,nan,-inf,nan,4.021740476190476,1.4161312629553329,0.038812972986024374,0.038812972986024374,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.06390893,-inf,0.038812972986024374,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
0.7432177,0.06199249,0.0006735292,0.003434338,0.002428444,0.05,0.0807545,0.0,49.07906,41.0,0.03100244,41.0,0.0316159,-0.02800157,0.01327101,0.4739382,0.9284938,3.019152,0.01186071,0.01173258,0.08436041,0.08436041,2.684653,2.684653,1.0,1.0,-0.01507414,0.03975477,0.0005119788,0.0375935,-0.007392007,0.01127412,0.1133877,0.05470232,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.06199249,0.0,nan,-inf,nan,4.42391488095238,1.4502794412032833,0.05654992148190367,0.05654992148190367,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.06199249,-inf,0.05654992148190367,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
0.8175395,0.05991136,0.0007205524,0.003674111,0.002597989,0.05,0.07856189,0.0,47.74648,41.0,0.03317675,41.0,0.03383323,-0.02760095,0.01288826,0.4669499,0.9508832,3.056227,0.0131374,0.01298013,0.08436041,0.08436041,2.684653,2.684653,1.0,1.0,-0.01567855,0.03870484,-0.0007298051,0.03653555,-0.007350822,0.01106489,0.110087,0.05237528,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.05991136,0.0,nan,-inf,nan,4.866306547619047,1.4852510423595202,0.07729113788027303,0.07729113788027303,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.05991136,-inf,0.07729113788027303,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
0.8992935,0.05765487,0.0007687763,0.003920005,0.002771862,0.05,0.07609273,0.0,46.24582,41.0,0.03534742,41.0,0.03604685,-0.02716147,0.01248163,0.4595345,0.9738125,3.09791,0.01457476,0.01438163,0.08436041,0.08436041,2.684653,2.684653,1.0,1.0,-0.01636662,0.03751823,-0.002139275,0.03534655,-0.007303422,0.01083138,0.1063387,0.04984395,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.05765487,0.0,nan,-inf,nan,5.3529374999999995,1.521065945349839,0.1014427729768815,0.1014427729768815,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.05765487,-inf,0.1014427729768815,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
0.9892228,0.05521226,0.0008178696,0.004170333,0.002948871,0.05,0.06742249,0.0,40.97643,41.0,0.0344518,41.0,0.03513351,-0.02900771,0.01148187,0.3958212,0.9972947,3.144911,0.01620343,0.01596533,0.08436041,0.08436041,2.684653,2.684653,1.0,1.0,-0.01576967,0.0330919,-0.003441695,0.03126875,-0.006667295,0.00961282,0.0938734,0.03818893,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.05521226,0.0,nan,-inf,nan,5.888230952380951,1.5577444369489997,0.1294281365210159,0.1294281365210159,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.05521226,-inf,0.1294281365210159,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
1.088145,0.05234275,0.0007881367,0.004018724,0.002841667,0.05,0.05073538,0.0,30.83474,41.0,0.02851746,41.0,0.02908175,-0.03130305,0.009860223,0.3149924,1.021343,3.202859,0.01647249,0.01622636,0.3178337,0.3178337,1.2445,1.2445,5.0,5.0,-0.01468665,0.02473879,-0.002522253,0.02337454,-0.002801507,0.006888577,0.07047265,0.02313518,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.05234275,0.0,nan,-inf,nan,6.47705357142857,1.5953073726530174,0.1615305124355521,0.1615305124355521,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.05234275,-inf,0.1615305124355521,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
1.19696,0.04893652,0.0007280322,0.00371225,0.002624957,0.05,0.03375667,0.0,20.51582,41.0,0.02087143,41.0,0.02128442,-0.03288932,0.008227424,0.2501549,1.045972,3.275917,0.01627389,0.01603371,0.3178337,0.3178337,1.2445,1.2445,5.0,5.0,-0.008682747,0.01638305,-0.0003713232,0.01560971,-0.005020627,0.006059211,0.04534321,0.01267405,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.04893652,0.0,nan,-inf,nan,7.124761904761904,1.6337762892485825,0.1978468034257251,0.1978468034257251,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.04893652,-inf,0.1978468034257251,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
1.316656,0.0449998,0.0006631588,0.00338146,0.002391053,0.05,0.02578777,0.0,15.67268,41.0,0.01753877,41.0,0.01788582,-0.03269391,0.006798357,0.2079396,1.071194,3.366973,0.01611949,0.0158836,0.3178337,0.3178337,1.2445,1.2445,5.0,5.0,-0.009091889,0.01239143,0.0004400864,0.01177235,-0.007142689,0.006671415,0.03042897,0.00886157,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.0449998,0.0,nan,-inf,nan,7.837238095238095,1.6731726627210612,0.23825436385499532,0.23825436385499532,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.0449998,-inf,0.23825436385499532,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
1.448321,0.04069514,0.0006012002,0.003065531,0.002167658,0.05,0.01982999,0.0,12.0518,41.0,0.01483544,41.0,0.015129,-0.03215735,0.005581846,0.1735792,1.097024,3.476144,0.01615947,0.01592252,0.3178337,0.4825297,1.2445,0.7911898,5.0,9.0,-0.009393439,0.009347561,0.0004861527,0.008848132,-0.007187349,0.006555806,0.0184997,0.0069284,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.04069514,0.0,nan,-inf,nan,8.620958333333332,1.7135188506284735,0.2824702050114515,0.2824702050114515,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.04069514,-inf,0.2824702050114515,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
1.593153,0.03603772,0.00054048,0.002755918,0.001948728,0.05,0.01428811,0.0,8.683684,41.0,0.01175832,41.0,0.01199099,-0.03143171,0.004575814,0.1455795,1.123478,3.608107,0.01640678,0.01616257,0.4825297,0.4825297,0.7911898,0.7911898,9.0,9.0,-0.007767815,0.00659073,0.001733822,0.006246586,-0.00659088,0.005636809,0.00789733,0.005421786,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.03603772,0.0,nan,-inf,nan,9.48305357142857,1.7548380838956779,0.32984849925728155,0.32984849925728155,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.03603772,-inf,0.32984849925728155,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
1.752469,0.03103017,0.000489202,0.002494451,0.001763843,0.05,0.009977275,0.0,6.06375,41.0,0.00903182,41.0,0.009210537,-0.03052878,0.003812442,0.1248802,1.150569,3.77054,0.01725344,0.01698341,0.4825297,0.4825297,0.7911898,0.7911898,9.0,9.0,-0.005041446,0.00456183,0.002490619,0.004354288,-0.005305729,0.004202159,-0.002500938,0.003970604,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.03103017,0.0,nan,-inf,nan,10.431363095238094,1.7971538833065015,0.3792106300097768,0.3792106300097768,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.03103017,-inf,0.3792106300097768,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
1.927716,0.0256801,0.0004550426,0.002320271,0.001640679,0.05,0.01199012,0.0,7.287067,41.0,0.01193932,41.0,0.01217556,-0.02761371,0.003249062,0.1176612,1.178313,3.976008,0.0194113,0.01907046,0.4825297,0.4825297,0.7911898,0.7911898,9.0,9.0,-0.004055936,0.005693803,0.001780786,0.005458015,-0.003056042,0.002764342,-0.01490651,0.003148312,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.0256801,0.0,nan,-inf,nan,11.474499999999999,1.840489917154248,0.4286406096484915,0.4286406096484915,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.0256801,-inf,0.4286406096484915,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
2.120487,0.02035696,0.0004303737,0.002194484,0.001551735,0.05,0.02352363,0.0,13.84185,41.0,0.02512153,41.0,0.02610193,-0.01855426,0.002503798,0.1349447,1.206727,4.228218,0.02320019,0.02271449,0.5684242,0.5684242,0.6133186,0.6133186,13.0,13.0,-0.005522372,0.01082496,0.005657363,0.01081746,-0.003250481,0.003949533,-0.03163802,0.005798828,13,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.02035696,0.0,nan,-inf,nan,12.621946428571425,1.8848707854467055,0.47605283980082397,0.47605283980082397,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.02035696,-inf,0.47605283980082397,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
2.332536,0.01642255,0.0003109054,0.001702899,0.001204132,0.05,0.01261737,0.0,7.770091,41.0,0.01549377,41.0,0.01542461,-0.01508365,0.00160985,0.1067282,1.235825,4.461399,0.02075163,0.02036274,0.6994636,0.6994636,0.3880872,0.3880872,21.0,21.0,-0.007805926,0.006008928,-0.0007325962,0.005631221,-0.003894993,0.005836361,-0.002453616,0.005470955,15,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.01642255,0.0,nan,-inf,nan,13.884142857142857,1.930322035598599,0.5223341065925443,0.5223341065925443,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.01642255,-inf,0.5223341065925443,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
2.56579,0.01290424,0.0002105721,0.001191176,0.0008422885,0.05,0.009472095,0.0,5.668703,41.0,0.01244669,41.0,0.0127209,-0.01239831,0.001097035,0.08848264,1.265626,4.723169,0.01786317,0.01757418,0.6994636,0.6994636,0.3880872,0.3880872,21.0,21.0,-0.008702761,0.004065707,0.0007628644,0.003916265,0.001744392,0.001160507,0.01343427,0.001637951,16,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.01290424,0.0,nan,-inf,nan,15.272559523809521,1.976869298045079,0.5663371480107194,0.5663371480107194,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.01290424,-inf,0.5663371480107194,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
2.822369,0.009723091,0.0001867838,0.001120703,0.0007924567,0.05,0.01068414,0.0,6.527427,41.0,0.01575968,41.0,0.01579349,-0.01036778,0.00084376,0.08138293,1.296145,5.030489,0.02106054,0.02065938,0.6994636,0.6994636,0.3880872,0.3880872,21.0,21.0,-0.009093257,0.004920598,0.00264092,0.004660144,-0.001253278,0.004258671,0.008681008,0.004119435,18,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.009723091,0.0,nan,-inf,nan,16.799815476190474,2.0245389096587236,0.6064551540541299,0.6064551540541299,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.009723091,-inf,0.6064551540541299,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
3.104606,0.006796922,0.0001477246,0.0009106357,0.0006439167,0.05,0.01362368,0.0,8.003988,41.0,0.02127222,41.0,0.02212782,-0.006422252,0.0005262691,0.08194464,1.327399,5.419219,0.02385749,0.0233448,0.7448847,0.7569168,0.3197774,0.3023797,27.0,29.0,-0.008012504,0.006366481,0.003676162,0.006342563,0.0001788054,0.004662095,-0.01714926,0.004871119,19,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.006796922,0.0,nan,-inf,nan,18.479797619047616,2.0733580281614183,0.6403889783385012,0.6403889783385012,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.006796922,-inf,0.6403889783385012,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
3.415067,0.004803065,6.980237e-05,0.0004414689,0.0003121657,0.05,0.008976026,0.0,5.599471,41.0,0.01597396,41.0,0.01646261,-0.003772284,0.0002660525,0.07052823,1.359408,5.796204,0.01589478,0.01566509,0.8000937,0.8000937,0.2421479,0.2421479,37.0,37.0,-0.008210436,0.003214708,0.01032004,0.003260601,7.461006e-05,0.003098068,0.0002614314,0.003237469,20,1,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.004803065,0.0,nan,-inf,nan,20.32777976190476,2.1233544011893124,0.6694041275213423,0.6694041275213423,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.004803065,-inf,0.6694041275213423,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
3.756574,0.003514805,5.8163e-05,0.0003944806,0.0002789399,0.05,0.008481323,0.0,4.984893,41.0,0.01603178,41.0,0.01666706,-0.002930219,0.0001831896,0.06251737,1.392188,6.135247,0.01811719,0.01781959,0.8271153,0.8271153,0.2060849,0.2060849,45.0,45.0,-0.009459936,0.00366314,0.002800428,0.003619558,0.001513487,0.002964296,0.009139621,0.003017586,23,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.003514805,0.0,nan,-inf,nan,22.36055952380952,2.1745563524506983,0.6950958288690173,0.6950958288690173,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.003514805,-inf,0.6950958288690173,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
