sma,intens,int_err,pix_var,rms,ell,ell_err,pa,pa_err,x0,x0_err,y0,y0_err,grad,grad_err,grad_r_err,rsma,mag,mag_lerr,mag_uerr,tflux_e,tflux_c,tmag_e,tmag_c,npix_e,npix_c,a3,a3_err,b3,b3_err,a4,a4_err,b4,b4_err,ndata,nflag,niter,stop,a_big,sarea,pa_norm,sbp_ori,sbp_sub,sbp,intens_sub,intens_bkg,sbp_err,sbp_low,sbp_upp,sma_asec,rsma_asec,growth_ori,growth_sub,avg_x0,avg_y0,avg_q,avg_pa,avg_bkg,intens_cor,sbp_cor,growth_cor,rad_outer,mag_tot,mag_tot_ori,mag_tot_sub
4.132231,0.002414047,3.678015e-05,0.0002652255,0.0001875427,0.05,0.006252386,0.0,3.77193,41.0,0.01334156,41.0,0.0135221,-0.001721899,0.000103153,0.0599065,1.425759,6.543136,0.01666967,0.0164173,0.8320174,0.8531381,0.199669,0.1724517,47.0,57.0,-0.006988188,0.002832296,0.003158877,0.002730213,0.003470052,0.002362316,-0.006248299,0.00231612,26,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.002414047,0.0,nan,-inf,nan,24.59661309523809,2.2269928743370686,0.716447010067063,0.716447010067063,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.002414047,-inf,0.716447010067063,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
4.545455,0.001702518,2.154362e-05,0.0001612177,0.0001139981,0.05,0.006057109,0.0,3.581831,41.0,0.01393865,41.0,0.0144036,-0.001101245,5.896432e-05,0.05354334,1.460139,6.922271,0.01382641,0.01365277,0.8669956,0.8731395,0.1549577,0.1472909,65.0,69.0,-0.005249302,0.002639862,0.006025665,0.00262844,0.004836641,0.00244598,0.001000698,0.002417292,28,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.001702518,0.0,nan,-inf,nan,27.056279761904754,2.2806940009964576,0.7346672737925626,0.7346672737925626,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.001702518,-inf,0.7346672737925626,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
5.0,0.001085396,1.312604e-05,0.0001050083,7.425208e-05,0.05,0.0001169809,0.0,0.0,41.0,0.0002977049,41.0,0.0002924868,-0.04,nan,nan,1.495349,7.41103,0.01321017,0.01305147,0.875345,0.8856537,0.1445519,0.1318402,71.0,81.0,-3.490693e-05,5.73178e-05,0.0001452425,0.0001261474,0.0001206303,0.0001049758,-9.133502e-05,8.354745e-05,32,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.001085396,0.0,nan,-inf,nan,29.76190476190476,2.3356898886410007,0.7487224150330895,0.7487224150330895,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.001085396,-inf,0.7487224150330895,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
5.5,0.0008506439,9.735985e-06,8.028499e-05,5.677006e-05,0.05,8.635969e-05,0.0,0.05124617,41.0,0.0002413041,41.0,0.0002484954,-0.032,nan,nan,1.531407,7.675631,0.01249833,0.0123562,0.8967145,0.8998663,0.1183645,0.114555,93.0,97.0,9.308792e-06,3.945458e-05,0.0001190977,0.0001027116,0.0001437981,0.0001186001,8.922485e-06,2.943179e-05,34,0,1.0,0.0,nan,2.0,0.0,-inf,-inf,-inf,0.0008506439,0.0,nan,-inf,nan,32.738095238095234,2.3920119884133717,0.762050893460556,0.762050893460556,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.0008506439,-inf,0.762050893460556,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
6.05,0.0006177058,8.558872e-06,7.362619e-05,5.206158e-05,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.0256,nan,nan,1.568335,8.023046,0.01514927,0.01494031,0.9061807,0.9098665,0.106963,0.1025558,107.0,113.0,9.692762e-06,7.977049e-05,7.222081e-05,9.826852e-05,0.000153443,0.0001433869,6.373918e-05,9.002708e-05,37,0,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,0.0006177058,0.0,nan,-inf,nan,36.01190476190476,2.4496922217882373,0.773762051208332,0.773762051208332,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.0006177058,-inf,0.773762051208332,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
6.655,0.0004510001,6.235973e-06,5.646914e-05,3.992971e-05,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.02048,nan,nan,1.606153,8.364558,0.01511733,0.01490945,0.9217861,0.9217861,0.08842458,0.08842458,137.0,137.0,1.350944e-05,6.685773e-05,5.38323e-05,7.844216e-05,0.0001707162,0.0001483172,9.516472e-05,9.5388e-05,41,0,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,0.0004510001,0.0,nan,-inf,nan,39.613095238095234,2.5087633383770225,0.7841082343129571,0.7841082343129571,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.0004510001,-inf,0.7841082343129571,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
7.3205,0.0003227799,4.161991e-06,3.904294e-05,2.760753e-05,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.016384,nan,nan,1.644884,8.727734,0.01409093,0.01391005,0.9294453,0.9350411,0.07944045,0.07292328,159.0,177.0,7.102215e-06,5.035584e-05,2.722113e-05,5.464252e-05,0.0001468963,0.0001256275,5.211856e-05,6.022942e-05,44,1,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,0.0003227799,0.0,nan,-inf,nan,43.57440476190476,2.5692588775051006,0.7930679736499329,0.7930679736499329,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.0003227799,-inf,0.7930679736499329,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
8.05255,0.0002364221,3.468142e-06,3.433286e-05,2.4277e-05,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.0131072,nan,nan,1.684548,9.06578,0.01604522,0.01581102,0.9384632,0.939814,0.06895694,0.06739525,191.0,197.0,1.29823e-05,4.792964e-05,4.64033e-05,5.995854e-05,0.0001401151,0.0001196133,3.018987e-05,4.845591e-05,49,0,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,0.0002364221,0.0,nan,-inf,nan,47.931845238095235,2.631213187254709,0.8010087384599335,0.8010087384599335,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.0002364221,-inf,0.8010087384599335,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
8.857805,0.0001746185,2.428455e-06,2.523725e-05,1.784543e-05,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.01048576,nan,nan,1.725169,9.394774,0.01520563,0.0149954,0.9469727,0.9484153,0.05915632,0.05750364,233.0,241.0,1.259897e-05,3.884188e-05,1.497219e-05,3.953577e-05,0.0001173235,9.970371e-05,1.718229e-05,3.647523e-05,54,0,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,0.0001746185,0.0,nan,-inf,nan,52.72502976190476,2.694661443967061,0.8081053312588719,0.8081053312588719,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.0001746185,-inf,0.8081053312588719,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
9.743586,0.0001275018,1.934299e-06,2.118918e-05,1.498302e-05,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.00838861,nan,nan,1.766769,9.736209,0.01659795,0.01634745,0.954629,0.955708,0.05041344,0.04918692,285.0,293.0,-9.601159e-06,3.492504e-05,1.445176e-05,3.579422e-05,0.0001010884,8.670973e-05,-1.312161e-05,3.282514e-05,60,0,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,0.0001275018,0.0,nan,-inf,nan,57.99753571428571,2.7596397076180117,0.8143752451447105,0.8143752451447105,40.999999999999986,40.999999999999986,0.95,0.0,0.0,0.0001275018,-inf,0.8143752451447105,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
10.71794,9.414078e-05,1.527684e-06,1.755175e-05,1.241096e-05,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.006710888,nan,nan,1.809372,10.06556,0.01776342,0.01747753,0.961179,0.9622327,0.04298936,0.04179971,345.0,357.0,-2.045676e-05,3.445261e-05,2.545775e-05,3.638049e-05,9.04161e-05,7.759613e-05,-4.364586e-06,2.814874e-05,66,0,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,9.414078e-05,0.0,nan,-inf,nan,63.797261904761896,2.8261844982722724,0.8199767673577935,0.8199767673577935,40.999999999999986,40.999999999999986,0.95,0.0,0.0,9.414078e-05,-inf,0.8199767673577935,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
11.78974,6.776189e-05,9.483678e-07,1.11408e-05,7.877735e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.00536871,nan,nan,1.853003,10.42254,0.01530325,0.01508985,0.9670563,0.9681419,0.03637056,0.03515251,421.0,437.0,-1.909613e-06,2.123109e-05,3.229688e-06,2.201441e-05,8.512975e-05,7.07131e-05,1.97795e-05,2.42702e-05,69,3,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,6.776189e-05,0.0,nan,-inf,nan,70.1770238095238,2.8943346008030337,0.8248554601687633,0.8248554601687633,40.999999999999986,40.999999999999986,0.95,0.0,0.0,6.776189e-05,-inf,0.8248554601687633,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
12.96871,5.131924e-05,8.010407e-07,1.0005e-05,7.0746e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.004294969,nan,nan,1.897685,10.7243,0.0170809,0.01681625,0.9712967,0.972553,0.03162025,0.03021686,493.0,517.0,-1.548856e-06,2.050011e-05,1.365632e-05,2.334944e-05,7.44011e-05,6.226495e-05,3.516976e-05,3.350961e-05,78,1,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,5.131924e-05,0.0,nan,-inf,nan,77.19470238095236,2.964127456913246,0.8293262051799305,0.8293262051799305,40.999999999999986,40.999999999999986,0.95,0.0,0.0,5.131924e-05,-inf,0.8293262051799305,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
14.26558,3.815956e-05,7.20182e-07,9.499853e-06,6.717411e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.003435975,nan,nan,1.943446,11.04599,0.02068653,0.02030032,0.9765525,0.9776658,0.02576096,0.0245239,611.0,641.0,-4.279868e-06,2.125127e-05,3.487e-06,2.124243e-05,9.040432e-05,7.460551e-05,2.483974e-05,2.707256e-05,87,0,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,3.815956e-05,0.0,nan,-inf,nan,84.91416666666666,3.0356034516178827,0.8333486429878076,0.8333486429878076,40.999999999999986,40.999999999999986,0.95,0.0,0.0,3.815956e-05,-inf,0.8333486429878076,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
15.69214,2.81458e-05,4.878502e-07,6.724552e-06,4.754976e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.00274878,nan,nan,1.990309,11.37647,0.01898429,0.01865761,0.9804292,0.9816239,0.02145944,0.02013714,731.0,777.0,-9.715893e-06,1.751567e-05,3.387305e-05,3.136577e-05,8.583137e-05,6.964558e-05,5.49089e-05,4.545315e-05,95,1,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,2.81458e-05,0.0,nan,-inf,nan,93.40559523809523,3.10880314848993,0.8369385721175383,0.8369385721175383,40.999999999999986,40.999999999999986,0.95,0.0,0.0,2.81458e-05,-inf,0.8369385721175383,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
17.26136,2.148891e-05,4.151237e-07,6.015714e-06,4.253752e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.002199024,nan,nan,2.038303,11.66946,0.02117942,0.02077446,0.9843428,0.9854513,0.01713406,0.0159121,887.0,941.0,5.223364e-06,1.606636e-05,1.186677e-05,1.82755e-05,6.376393e-05,5.292571e-05,1.366178e-05,1.791932e-05,105,0,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,2.148891e-05,0.0,nan,-inf,nan,102.74619047619046,3.1837681377046003,0.840255020539976,0.840255020539976,40.999999999999986,40.999999999999986,0.95,0.0,0.0,2.148891e-05,-inf,0.840255020539976,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
18.98749,1.517123e-05,4.1858e-07,6.375622e-06,4.508245e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.001759219,nan,nan,2.087454,12.04745,0.03037662,0.02955038,0.9875945,0.9884779,0.01355329,0.01258254,1073.0,1125.0,-3.778739e-05,3.492424e-05,-6.814039e-06,1.835627e-05,5.992573e-05,5.068942e-05,1.833516e-05,2.207938e-05,116,0,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,1.517123e-05,0.0,nan,-inf,nan,113.0207738095238,3.2605402751135317,0.8430881211923793,0.8430881211923793,40.999999999999986,40.999999999999986,0.95,0.0,0.0,1.517123e-05,-inf,0.8430881211923793,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
20.88624,1.013426e-05,5.977294e-07,6.547798e-06,4.629992e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.001407375,nan,nan,2.13779,12.48552,0.06600365,0.06222085,0.9904249,0.9912008,0.01044616,0.009595885,1295.0,1369.0,-1.148908e-05,3.02513e-05,3.938225e-05,4.259947e-05,2.869504e-05,3.651839e-05,2.323705e-05,3.38216e-05,60,0,1.0,4.0,nan,2.0,0.0,-inf,-inf,-inf,1.013426e-05,0.0,nan,-inf,nan,124.32285714285713,3.339163969523398,0.8453780404571981,0.8453780404571981,40.999999999999986,40.999999999999986,0.95,0.0,0.0,1.013426e-05,-inf,0.8453780404571981,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
22.97487,7.486953e-06,6.069138e-07,6.779123e-06,4.701134e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.0011259,nan,nan,2.18934,12.81424,0.09178514,0.08462777,0.9927507,0.9933628,0.00789949,0.007230221,1567.0,1649.0,-2.58338e-06,3.390359e-05,-3.703166e-06,3.379576e-05,4.859977e-05,5.110709e-05,1.387617e-05,3.481695e-05,60,0,1.0,4.0,nan,2.079418,0.0,-inf,-inf,-inf,7.486953e-06,0.0,nan,-inf,nan,136.75517857142856,3.4196837545532857,0.8474250492810101,0.8474250492810101,40.999999999999986,40.999999999999986,0.95,0.0,0.0,7.486953e-06,-inf,0.8474250492810101,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
25.27235,4.888876e-06,4.471908e-07,6.294088e-06,3.463925e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.0009007204,nan,nan,2.242133,13.27698,0.1041531,0.09503059,0.9949171,0.9954816,0.005532768,0.004916896,1899.0,2009.0,-1.336556e-05,2.959393e-05,4.661617e-05,4.630751e-05,-3.303096e-05,3.795384e-05,2.304846e-06,2.716614e-05,60,0,1.0,4.0,nan,3.301631,0.0,-inf,-inf,-inf,4.888876e-06,0.0,nan,-inf,nan,150.43065476190475,3.5021447028694923,0.8490424086696661,0.8490424086696661,40.999999999999986,40.999999999999986,0.95,0.0,0.0,4.888876e-06,-inf,0.8490424086696661,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
27.79959,3.921777e-06,2.699296e-07,5.27054e-06,2.073368e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.0007205763,nan,nan,2.296199,13.51629,0.07742585,0.07226973,0.9967367,0.997078,0.003548871,0.003177164,2307.0,2425.0,-1.01438e-05,2.065063e-05,3.42002e-05,3.308367e-05,2.681804e-05,2.805705e-05,2.434192e-05,2.668545e-05,59,1,1.0,4.0,nan,6.461858,0.0,-inf,-inf,-inf,3.921777e-06,0.0,nan,-inf,nan,165.47374999999997,3.586594492633351,0.8506122936091636,0.8506122936091636,40.999999999999986,40.999999999999986,0.95,0.0,0.0,3.921777e-06,-inf,0.8506122936091636,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
30.57955,2.614143e-06,3.262682e-07,7.493237e-06,2.527262e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.0005764611,nan,nan,2.351569,13.95668,0.1447426,0.1276967,0.998263,0.9986134,0.001887562,0.001506508,2795.0,2941.0,2.142041e-05,3.152143e-05,1.656793e-05,2.946879e-05,1.237165e-05,2.782168e-05,3.454217e-05,3.785189e-05,60,0,1.0,4.0,nan,8.791,0.0,-inf,-inf,-inf,2.614143e-06,0.0,nan,-inf,nan,182.02113095238093,3.6730805471295915,0.8518784841327618,0.8518784841327618,40.999999999999986,40.999999999999986,0.95,0.0,0.0,2.614143e-06,-inf,0.8518784841327618,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
33.63751,1.411477e-06,2.68204e-07,6.759346e-06,2.128803e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.0004611689,nan,nan,2.408274,14.62582,0.2288101,0.1888822,0.9993001,0.9996325,0.0007601486,0.0003990408,3377.0,3569.0,1.444465e-06,2.457409e-05,2.134914e-05,3.01642e-05,5.284596e-05,4.855155e-05,-1.465282e-05,2.626436e-05,63,1,1.0,4.0,nan,10.08181,0.0,-inf,-inf,-inf,1.411477e-06,0.0,nan,-inf,nan,200.2232738095238,3.7616522092115714,0.8527057202789022,0.8527057202789022,40.999999999999986,40.999999999999986,0.95,0.0,0.0,1.411477e-06,-inf,0.8527057202789022,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
37.00126,2.670865e-07,2.367118e-07,6.539284e-06,1.966276e-06,0.05,nan,0.0,nan,41.0,nan,41.0,nan,-0.0003689351,nan,nan,2.466347,16.43337,2.360349,0.6890124,1.000456,1.000476,-0.0004953444,-0.0005164316,4081.0,4293.0,6.701513e-06,2.522201e-05,3.129518e-05,3.50383e-05,2.07325e-05,2.962943e-05,8.236764e-06,2.517726e-05,69,1,1.0,4.0,nan,11.06042,0.0,-inf,-inf,-inf,2.670865e-07,0.0,nan,-inf,nan,220.24559523809523,3.852359494999746,0.8528951256342006,0.8528951256342006,40.999999999999986,40.999999999999986,0.95,0.0,0.0,2.670865e-07,-inf,0.8528951256342006,21.28508629079705,0.1776765417892992,0.1776765417892992,0.1776765417892992
